x,y,location,bluetooch1,bluetooch2,bluetooch3,bluetooch4
5,0,5x0y,-73.9061,-17.2821,-45.0888,-84.1917
5,0,5x0y,-76.6664,-86.0663,-70.4897,-16.1102
5,0,5x0y,-73.9963,-87.6649,-71.7707,-86.4909
5,0,5x0y,-74.1859,-90.1187,-73.3697,-84.0813
5,1,5x1y,-72.1625,-85.316,-74.365,-84.771
5,1,5x1y,-78.1203,-89.0373,-76.4074,-19.2915
5,1,5x1y,-77.9573,-82.1763,-73.4706,-82.873
5,1,5x1y,-78.7751,-17.6973,-74.841,-80.7442
5,1,5x1y,-74.5262,-84.3476,-41.8466,-50.0584
5,2,5x2y,-14.9054,-77.0894,-14.7602,-82.2184
5,2,5x2y,-76.4252,-81.6466,-70.4721,-49.3752
5,2,5x2y,-72.0765,-88.8016,-42.2483,-83.412
5,2,5x2y,-71.0179,-77.3997,-73.8256,-81.3491
5,2,5x2y,-74.5274,-47.8059,-72.4223,-81.6896
5,3,5x3y,-71.5821,-81.8934,-76.938,-85.9695
5,3,5x3y,-43.5262,-84.3505,-15.5975,-16.1195
5,3,5x3y,-73.028,-85.2694,-43.6938,-84.0824
5,3,5x3y,-15.4812,-74.9643,-42.7288,-78.3468
5,3,5x3y,-77.274,-81.9666,-71.6662,-79.6184
5,4,5x4y,-76.5305,-79.5107,-80.3239,-76.2911
5,4,5x4y,-77.9337,-15.4122,-14.7737,-84.941
5,4,5x4y,-76.3718,-85.466,-42.3849,-79.6138
5,4,5x4y,-75.4992,-80.8721,-49.5185,-85.384
5,4,5x4y,-77.6023,-78.0051,-75.6675,-47.7363
5,5,5x5y,-83.8563,-80.2772,-78.8901,-17.4965
5,5,5x5y,-78.8783,-75.5695,-79.6292,-73.387
5,5,5x5y,-75.9696,-79.5931,-80.0222,-80.7332
5,5,5x5y,-79.8511,-17.355,-78.8398,-79.6001
5,5,5x5y,-81.583,-79.1626,-76.3901,-76.9583
5,6,5x6y,-83.9445,-16.2887,-79.8927,-80.1562
5,6,5x6y,-82.0038,-79.1203,-78.0115,-78.4368
5,6,5x6y,-47.2113,-73.6814,-80.1166,-78.6502
5,6,5x6y,-82.0717,-75.1483,-81.0362,-43.1447
5,6,5x6y,-81.7499,-81.7373,-83.3824,-74.1874
5,7,5x7y,-45.6518,-15.1872,-52.3408,-78.0193
5,7,5x7y,-80.1433,-77.7601,-86.7903,-45.1426
5,7,5x7y,-52.4955,-76.3227,-81.7578,-74.4798
5,7,5x7y,-82.2902,-78.4388,-77.0989,-73.4392
5,7,5x7y,-82.5464,-75.0007,-84.8681,-73.7075
5,8,5x8y,-87.933,-72.6515,-85.8889,-74.6563
5,8,5x8y,-48.6719,-76.9112,-88.9003,-79.1754
5,8,5x8y,-79.0017,-15.0952,-80.4509,-43.2842
5,8,5x8y,-84.35,-73.663,-79.9007,-79.2013
5,8,5x8y,-86.4753,-76.2879,-84.9075,-77.2989
5,9,5x9y,-16.4219,-75.5738,-54.2839,-78.4378
5,9,5x9y,-85.0566,-71.1534,-85.1689,-14.7739
5,9,5x9y,-90.3242,-76.0766,-86.7816,-72.1022
5,9,5x9y,-83.5101,-69.3193,-82.6348,-71.5946
5,9,5x9y,-89.7274,-74.07,-16.615,-13.9295
6,0,6x0y,-77.4116,-88.1176,-13.1429,-82.4451
6,0,6x0y,-71.0939,-18.1423,-69.2189,-85.8601
6,0,6x0y,-74.6253,-83.2601,-42.6542,-88.7196
6,0,6x0y,-78.9405,-15.6465,-70.768,-87.1834
6,0,6x0y,-47.1848,-52.536,-71.2726,-83.9938
6,1,6x1y,-76.4895,-51.0016,-72.6469,-86.7418
6,1,6x1y,-74.9308,-84.5665,-73.0972,-17.6112
6,1,6x1y,-76.7452,-84.064,-65.5545,-80.7491
6,1,6x1y,-76.6838,-51.022,-71.5644,-83.525
6,1,6x1y,-75.5546,-52.962,-66.67,-87.9189
6,2,6x2y,-15.3934,-88.0872,-69.341,-82.7453
6,2,6x2y,-76.6559,-82.4419,-72.812,-84.0113
6,2,6x2y,-76.9512,-78.7484,-73.738,-83.6913
6,2,6x2y,-77.8128,-78.6784,-72.25,-80.5012
6,2,6x2y,-46.6061,-79.8637,-74.5434,-79.6862
6,3,6x3y,-77.1003,-82.5048,-74.6083,-80.4099
6,3,6x3y,-79.2525,-88.6507,-68.9285,-82.9233
6,3,6x3y,-78.9296,-84.1267,-70.3149,-75.6367
6,3,6x3y,-78.5466,-81.3974,-14.4821,-77.7424
6,3,6x3y,-45.6308,-81.7654,-74.5321,-82.3925
6,4,6x4y,-72.8361,-50.667,-74.1784,-80.0693
6,4,6x4y,-84.3457,-79.2921,-73.8263,-79.9366
6,4,6x4y,-79.928,-79.9384,-71.5699,-82.8548
6,4,6x4y,-82.0949,-17.1338,-73.41,-82.1764
6,4,6x4y,-79.5901,-82.8349,-73.3347,-76.7357
6,5,6x5y,-83.7876,-79.9985,-76.1519,-75.8414
6,5,6x5y,-83.3348,-81.4758,-77.5234,-15.5479
6,5,6x5y,-76.7829,-79.7367,-76.4247,-43.8135
6,5,6x5y,-78.7668,-80.9327,-74.7688,-46.2394
6,5,6x5y,-48.0444,-75.9432,-74.4903,-79.0181
6,6,6x6y,-77.3634,-79.1524,-78.8187,-71.6405
6,6,6x6y,-80.0284,-16.0352,-82.8448,-74.9317
6,6,6x6y,-48.2867,-81.3634,-77.6688,-14.114
6,6,6x6y,-83.0895,-15.3981,-82.0507,-15.747
6,6,6x6y,-81.9909,-81.1733,-80.4211,-77.6469
6,7,6x7y,-87.1461,-79.3139,-81.869,-71.5623
6,7,6x7y,-79.0925,-80.9472,-84.3634,-74.8005
6,7,6x7y,-81.2488,-77.6961,-77.4722,-68.99
6,7,6x7y,-81.7311,-74.3134,-15.487,-76.6924
6,7,6x7y,-84.6564,-80.6304,-80.8552,-67.5216
6,8,6x8y,-83.8639,-76.4195,-79.7288,-70.8397
6,8,6x8y,-88.0015,-76.6083,-86.0318,-44.3974
6,8,6x8y,-88.466,-75.441,-78.1998,-69.1912
6,8,6x8y,-81.5778,-72.4311,-14.6234,-69.6491
6,8,6x8y,-88.4961,-12.8165,-78.2571,-68.4084
6,9,6x9y,-16.2387,-75.6853,-89.1767,-69.0278
6,9,6x9y,-83.473,-45.7093,-87.1688,-68.9628
6,9,6x9y,-88.6613,-16.8424,-86.3413,-14.7943
6,9,6x9y,-78.8132,-75.4373,-87.7129,-71.5949
6,9,6x9y,-87.2134,-77.1147,-81.508,-72.5371
7,0,7x0y,-80.0888,-52.3308,-66.5999,-83.6152
7,0,7x0y,-79.7593,-88.791,-67.1543,-85.0988
7,0,7x0y,-79.4571,-92.6756,-63.1233,-51.7596
7,0,7x0y,-75.002,-87.1554,-36.2515,-87.9696
7,0,7x0y,-81.3792,-84.553,-65.2774,-84.8965
7,1,7x1y,-75.8174,-82.9229,-39.0498,-78.4435
7,1,7x1y,-74.1022,-83.7466,-66.1468,-48.8294
7,1,7x1y,-81.8643,-81.0451,-66.6082,-81.7375
7,1,7x1y,-79.683,-91.2724,-38.5087,-82.6776
7,1,7x1y,-77.2651,-84.8896,-64.2887,-83.126
7,2,7x2y,-47.5872,-84.7784,-67.7251,-82.4516
7,2,7x2y,-81.7653,-87.3386,-67.2849,-80.0153
7,2,7x2y,-81.8307,-50.0032,-68.4237,-84.6685
7,2,7x2y,-15.5033,-87.0766,-67.2062,-15.2648
7,2,7x2y,-79.1479,-81.8345,-68.6861,-88.949
7,3,7x3y,-78.3046,-81.5172,-70.613,-82.9262
7,3,7x3y,-79.9973,-89.2736,-66.9003,-79.5182
7,3,7x3y,-78.0438,-52.3561,-13.5002,-85.7378
7,3,7x3y,-80.9679,-88.1835,-75.4481,-17.7685
7,3,7x3y,-81.5735,-81.0003,-74.7991,-84.307
7,4,7x4y,-80.4387,-82.7415,-43.2809,-15.338
7,4,7x4y,-80.014,-86.1296,-73.7774,-78.2535
7,4,7x4y,-85.7154,-87.2525,-43.6913,-16.4903
7,4,7x4y,-83.4221,-82.6919,-74.5293,-75.6584
7,4,7x4y,-77.7317,-82.4136,-73.5006,-84.7741
7,5,7x5y,-81.899,-81.1994,-75.0059,-70.9727
7,5,7x5y,-76.135,-77.1907,-80.4657,-77.8767
7,5,7x5y,-83.0857,-87.8565,-71.7445,-76.5212
7,5,7x5y,-15.0549,-86.02,-41.1797,-14.5677
7,5,7x5y,-76.312,-82.6497,-80.2486,-46.3984
7,6,7x6y,-16.8136,-77.6413,-74.7151,-71.9697
7,6,7x6y,-84.0909,-84.3558,-77.2493,-74.5181
7,6,7x6y,-79.8574,-16.6036,-82.4772,-75.3364
7,6,7x6y,-81.1888,-83.9006,-76.571,-76.5726
7,6,7x6y,-79.2647,-80.3402,-75.6424,-73.9548
7,7,7x7y,-77.6627,-84.3312,-81.8542,-70.0258
7,7,7x7y,-80.1361,-76.2551,-77.6924,-74.1744
7,7,7x7y,-88.4623,-82.6824,-13.9971,-72.1421
7,7,7x7y,-89.915,-80.1051,-79.6834,-72.5044
7,7,7x7y,-87.2458,-86.4139,-85.0809,-69.3101
7,8,7x8y,-52.5317,-84.7621,-81.6772,-66.8065
7,8,7x8y,-82.9489,-77.6418,-76.7365,-69.5569
7,8,7x8y,-16.647,-78.2643,-77.912,-70.0002
7,8,7x8y,-86.7671,-80.7993,-81.453,-41.8192
7,8,7x8y,-85.3935,-74.1454,-82.1616,-41.9619
7,9,7x9y,-84.6942,-80.4418,-79.073,-65.1224
7,9,7x9y,-88.0589,-74.4681,-85.9975,-13.2075
7,9,7x9y,-85.0657,-83.0229,-80.9956,-37.6139
7,9,7x9y,-84.3857,-82.8987,-82.2859,-63.0989
7,9,7x9y,-86.4153,-77.3403,-80.1482,-65.1264
8,0,8x0y,-79.6812,-84.5102,-34.9753,-91.3761
8,0,8x0y,-17.2787,-83.8375,-57.6487,-87.6513
8,0,8x0y,-78.6447,-93.0453,-57.122,-82.2793
8,0,8x0y,-17.7488,-86.7966,-58.6036,-88.8675
8,0,8x0y,-14.6833,-94.1007,-61.5506,-84.2447
8,1,8x1y,-75.6507,-86.63,-61.8777,-86.6871
8,1,8x1y,-84.8545,-89.3625,-61.6786,-78.9477
8,1,8x1y,-51.3436,-83.8207,-36.0801,-82.9235
8,1,8x1y,-16.7378,-91.5661,-62.9975,-89.246
8,1,8x1y,-82.7443,-87.2226,-35.6984,-81.0554
8,2,8x2y,-84.5997,-86.8856,-38.428,-17.3308
8,2,8x2y,-80.8364,-88.2953,-37.639,-77.7377
8,2,8x2y,-45.45,-85.2799,-60.8812,-14.4486
8,2,8x2y,-85.6685,-88.0556,-64.0158,-50.7206
8,2,8x2y,-84.3278,-90.6504,-66.1529,-85.6803
8,3,8x3y,-85.249,-88.7126,-69.6798,-81.3844
8,3,8x3y,-79.6462,-89.8648,-65.922,-83.5255
8,3,8x3y,-15.2082,-86.5015,-68.4454,-80.0153
8,3,8x3y,-48.9987,-90.6233,-66.757,-17.7979
8,3,8x3y,-86.7243,-16.9721,-69.917,-80.6761
8,4,8x4y,-18.5217,-83.0141,-72.0228,-82.9948
8,4,8x4y,-81.0295,-17.83,-73.86,-75.624
8,4,8x4y,-88.2948,-15.0909,-69.6418,-77.8554
8,4,8x4y,-86.7668,-78.0291,-74.1218,-44.8438
8,4,8x4y,-81.9623,-88.4768,-68.2551,-47.0081
8,5,8x5y,-80.2919,-80.5745,-42.208,-74.4644
8,5,8x5y,-19.2712,-88.6819,-75.5819,-78.6236
8,5,8x5y,-83.004,-81.9055,-72.5814,-78.3084
8,5,8x5y,-85.6709,-15.1293,-69.5237,-76.1611
8,5,8x5y,-85.3111,-79.8848,-71.9959,-72.7188
8,6,8x6y,-82.6527,-83.9865,-72.1532,-68.6618
8,6,8x6y,-80.0349,-79.8832,-77.0654,-74.5945
8,6,8x6y,-87.0775,-80.5369,-71.5407,-73.1576
8,6,8x6y,-84.7807,-82.6995,-76.7619,-68.6461
8,6,8x6y,-85.5611,-83.3441,-77.8382,-72.6789
8,7,8x7y,-85.6385,-89.7618,-83.2389,-66.5195
8,7,8x7y,-85.3989,-16.1839,-75.9893,-65.1884
8,7,8x7y,-88.0679,-86.0572,-48.5419,-67.5032
8,7,8x7y,-17.8019,-45.7643,-18.0797,-67.8671
8,7,8x7y,-48.4409,-82.2181,-15.2363,-13.578
8,8,8x8y,-90.8997,-18.8724,-85.108,-64.6894
8,8,8x8y,-54.54,-83.5188,-81.0922,-63.8634
8,8,8x8y,-86.1304,-16.7447,-78.676,-11.4933
8,8,8x8y,-88.4701,-82.6863,-49.9375,-66.8649
8,8,8x8y,-20.7845,-80.9942,-76.4558,-63.0108
8,9,8x9y,-89.8178,-78.8376,-78.7484,-60.0222
8,9,8x9y,-87.4404,-78.2036,-79.0663,-11.8362
8,9,8x9y,-87.8197,-74.9754,-82.0896,-59.1005
8,9,8x9y,-17.2022,-85.3903,-88.4636,-58.0874
8,9,8x9y,-86.5071,-78.9809,-84.9444,-11.7192
9,0,9x0y,-80.2957,-17.4435,-47.6369,-83.4818
9,0,9x0y,-80.5481,-87.5602,-30.4222,-79.9492
9,0,9x0y,-80.6969,-91.9409,-48.933,-82.1685
9,0,9x0y,-82.3842,-83.772,-46.3762,-16.7029
9,0,9x0y,-78.2872,-53.6652,-45.5068,-86.8779
9,1,9x1y,-83.8731,-83.5393,-51.6356,-87.1066
9,1,9x1y,-79.2322,-53.5358,-49.6842,-16.3694
9,1,9x1y,-80.9772,-51.6951,-33.7392,-84.1366
9,1,9x1y,-84.6206,-94.5782,-52.2161,-48.7308
9,1,9x1y,-85.5914,-88.5133,-52.0594,-88.2328
9,2,9x2y,-78.5263,-90.5459,-13.257,-77.2906
9,2,9x2y,-81.5207,-89.4668,-10.853,-78.4597
9,2,9x2y,-78.3252,-81.6258,-61.4827,-17.3964
9,2,9x2y,-15.4948,-82.0848,-61.6879,-80.6019
9,2,9x2y,-82.7378,-82.6765,-59.7717,-87.345
9,3,9x3y,-89.2138,-83.0767,-68.1773,-49.9073
9,3,9x3y,-47.6134,-84.5109,-13.7038,-74.6239
9,3,9x3y,-82.8372,-91.4375,-67.5907,-83.4101
9,3,9x3y,-85.6774,-79.6559,-69.0896,-45.9406
9,3,9x3y,-87.409,-89.8001,-63.3715,-72.6546
9,4,9x4y,-79.4245,-88.4754,-66.9407,-76.9027
9,4,9x4y,-51.062,-90.9657,-73.5265,-77.2991
9,4,9x4y,-85.783,-89.0133,-67.0474,-77.6493
9,4,9x4y,-85.7185,-90.3577,-12.1414,-14.7291
9,4,9x4y,-84.8599,-47.6038,-66.6991,-76.723
9,5,9x5y,-81.1376,-83.4601,-15.2751,-71.5909
9,5,9x5y,-81.0751,-83.5658,-73.9541,-41.1826
9,5,9x5y,-83.7118,-89.388,-74.7994,-75.6634
9,5,9x5y,-88.483,-85.2389,-76.0404,-74.9069
9,5,9x5y,-83.7783,-80.5525,-71.569,-72.0238
9,6,9x6y,-87.3617,-16.7566,-80.5846,-69.6787
9,6,9x6y,-79.8258,-81.2189,-79.4139,-73.8627
9,6,9x6y,-84.6062,-88.4131,-47.1732,-71.4976
9,6,9x6y,-80.2585,-82.2773,-78.579,-69.6343
9,6,9x6y,-88.6698,-84.8602,-78.6389,-70.2573
9,7,9x7y,-87.8283,-52.9641,-81.7607,-67.4126
9,7,9x7y,-83.4985,-85.515,-79.9439,-40.2683
9,7,9x7y,-85.111,-84.5474,-79.5161,-66.3733
9,7,9x7y,-86.1426,-77.3785,-77.8228,-66.5299
9,7,9x7y,-92.5802,-16.7223,-78.0283,-68.7038
9,8,9x8y,-91.4037,-51.0693,-79.2332,-60.5325
9,8,9x8y,-53.8358,-86.908,-82.4044,-58.9993
9,8,9x8y,-83.2316,-81.0103,-74.793,-59.6197
9,8,9x8y,-89.9139,-79.2698,-79.3781,-59.8844
9,8,9x8y,-84.7824,-81.5741,-80.0149,-61.7254
9,9,9x9y,-92.3069,-85.5391,-84.0593,-54.9956
9,9,9x9y,-85.0655,-17.2158,-86.3592,-55.7593
9,9,9x9y,-86.8587,-83.5704,-79.2026,-53.4021
9,9,9x9y,-85.787,-51.6731,-78.9799,-54.3454
9,9,9x9y,-91.338,-83.0502,-85.3483,-54.4161
